          // Sets one new bit for each rori op to test for each number
          // of possible set bits (set bit is 1, unset is 0)
          
0000 c101 lbi r1, 1
0002 b141 rori r2, r1, 1
0004 4241 addi r2, r2, 1
0006 b263 rori r3, r2, 3
0008 4361 addi r3, r3, 1
000a b385 rori r4, r3, 5
000c 4481 addi r4, r4, 1
000e b4a1 rori r5, r4, 1
0010 4521 addi r1, r5, 1
0012 b143 rori r2, r1, 3
0014 4241 addi r2, r2, 1
0016 b265 rori r3, r2, 5
0018 4361 addi r3, r3, 1
001a b381 rori r4, r3, 1
001c 4481 addi r4, r4, 1
001e b4a3 rori r5, r4, 3
0020 4521 addi r1, r5, 1
0022 b145 rori r2, r1, 5
0024 4241 addi r2, r2, 1
0026 b261 rori r3, r2, 1
0028 4361 addi r3, r3, 1
002a b383 rori r4, r3, 3
002c 4481 addi r4, r4, 1
002e b4a5 rori r5, r4, 5
0030 4522 addi r1, r5, 2
0032 b141 rori r2, r1, 1
0034 4244 addi r2, r2, 4
0036 b263 rori r3, r2, 3
0038 4361 addi r3, r3, 1
003a b385 rori r4, r3, 5
003c 4482 addi r4, r4, 2
003e b4a1 rori r5, r4, 1
0040 4521 addi r1, r5, 1
0042 b143 rori r2, r1, 3
0044 0000 halt
